attn_2_0_outputs,<s>,-1.6976513,-1.6245939,-0.8127547,-0.48284698,-0.026321033,-0.34463018,-0.28630814,-0.12442382,0.19444585,0.48655486,0.8328017,0.9575607,0.9758036
attn_2_1_outputs,0,1.0760818,0.46148953,0.6928816,0.24067765,-0.05166844,-0.48246598,-0.66619426,-0.7803031,-0.609763,-0.477316,-0.37724388,-0.50424546,-0.40612808
attn_2_1_outputs,1,-0.029120306,0.41890827,-0.25545326,-0.43000934,-0.3190597,-0.42049858,-0.5566244,-0.4980435,-0.41990787,-0.28903398,-0.16366535,-0.04813323,-0.038659282
attn_2_1_outputs,10,0.5828502,0.53562415,0.9425263,0.0053610858,-0.45027092,-0.6810662,-0.71939933,-0.78688127,-0.7069355,-0.5672664,-0.42794076,-0.2768837,-0.21512245
attn_2_1_outputs,11,0.112481974,0.28098044,0.63338053,1.4168763,0.28144243,0.017629722,-0.2521922,-0.5804546,-0.57478994,-0.46774152,-0.42128822,-0.32739598,-0.36127803
attn_2_1_outputs,12,-0.88091344,-0.3976329,-0.11545705,0.19320935,1.9071378,0.72794974,0.44173306,0.06385631,-0.11790814,-0.12270605,-0.13510302,-0.16020805,-0.0883023
attn_2_1_outputs,2,-2.3666236,-1.6400918,-1.2610203,-0.7730315,0.075724326,1.0171807,0.92326725,0.7803881,0.8200587,0.72740054,0.7067906,0.67018193,0.4709744
attn_2_1_outputs,3,-1.2969995,-1.3315524,-1.0819552,-0.7793466,-0.16907048,0.777392,1.9119736,1.3462961,1.1012751,1.0512851,0.8816828,0.77997196,0.71917754
attn_2_1_outputs,4,-1.88735,-1.8149703,-1.6128081,-1.3178971,-0.6757297,0.010888373,1.1718873,2.7328103,1.3743279,1.0401974,0.71239525,0.36055458,0.22013618
attn_2_1_outputs,5,-2.5873373,-2.3621361,-2.373802,-2.0776875,-1.4126383,-0.60864055,0.5277041,1.3715923,2.9900138,1.9519986,1.744422,1.4986773,1.1933658
attn_2_1_outputs,6,-1.7624502,-1.8238838,-1.7316386,-1.5035707,-0.85579604,-0.24551064,0.5071389,0.8735811,1.4180061,2.597663,1.4550588,1.0872082,0.67024845
attn_2_1_outputs,7,-2.0590172,-1.9067671,-1.7156497,-1.6874975,-1.1855956,-0.8484519,-0.25595978,-0.006803863,0.48640332,1.0566198,2.4536793,1.401714,0.98509455
attn_2_1_outputs,8,-2.4419887,-2.231495,-2.0651507,-1.8518199,-1.4673947,-1.1349311,-0.71645576,-0.48886633,-0.105687976,0.4656187,1.0830606,2.4615648,1.6957809
attn_2_1_outputs,9,-3.051358,-2.488041,-2.499162,-2.4381702,-1.8388733,-1.4458824,-0.96226686,-0.59445393,-0.151624,0.21644357,0.8834003,1.7156239,3.8807328
attn_2_1_outputs,</s>,-0.4807688,-0.7504406,-1.411293,-0.6944002,-0.12896448,-0.22797625,0.07109,0.1812444,0.24204305,0.16521342,0.84530985,1.5218529,0.68157446
attn_2_1_outputs,<pad>,-0.88066167,-0.9697963,-1.0287443,-1.0485913,-0.32476327,-0.045007937,0.84306777,0.6051213,0.97296983,0.33019125,0.7380485,0.39170915,1.1720995
attn_2_1_outputs,<s>,-0.5715233,-0.72818995,-0.7000159,-0.7032198,-0.24444743,-0.060803846,0.013066707,-0.03353871,0.27874285,0.3012622,0.7046013,0.7163434,0.6800475
attn_2_2_outputs,0,-0.63608855,-0.564684,-0.38366815,-0.64450765,-0.26382497,-0.4670196,-0.38038045,-0.21302736,-0.21166852,-0.08760017,-0.079595365,-0.09622573,0.081800014
attn_2_2_outputs,1,-1.0092285,-0.71305513,-0.8725365,-0.98270077,-0.57174337,-0.6925516,-0.5262539,-0.25142565,-0.18995032,-0.11568016,-0.11523048,0.08595391,0.2622521
attn_2_2_outputs,10,-0.85497206,-0.7371022,-0.41785005,-0.5374461,-0.15672548,-0.2960248,-0.09788894,0.065932184,0.06946141,0.077938326,0.040086806,0.2255038,0.2347485
attn_2_2_outputs,11,-1.0407963,-0.7089855,-0.32862496,0.020073071,0.086534604,0.0341689,0.26772887,0.2664108,0.26703337,0.28905606,0.39557967,0.42005023,0.3814296
attn_2_2_outputs,12,-1.4956237,-0.37405193,-0.40515056,-0.22384916,0.8481336,0.33115774,0.44352284,0.3356365,0.27927482,0.24832639,0.11551183,0.12154252,0.044544015
attn_2_2_outputs,2,-1.5406469,-0.9418524,-0.7447358,-0.58875734,0.05976318,0.2829835,0.680914,0.94770086,0.924689,1.0300201,0.9049698,1.0659915,1.0157453
attn_2_2_outputs,3,-1.1714344,-0.5760632,-0.57969505,-0.5664587,0.0070923055,0.3282254,1.0250881,1.0138294,0.9776746,0.9459184,0.7601756,0.955297,0.8200584
attn_2_2_outputs,4,-1.3680923,-0.76980686,-0.65314513,-0.62051743,0.05013838,0.32306242,0.97032136,1.7670325,1.2326182,0.9143552,0.6904868,0.6835795,0.5100864
attn_2_2_outputs,5,-1.3948225,-0.93967086,-0.68465066,-0.76260513,-0.019060826,0.09904984,0.6911617,1.2872725,2.0635362,1.6122055,1.3485407,1.2624995,1.0102439
attn_2_2_outputs,6,-1.7591287,-1.0416542,-0.96417046,-0.9950016,-0.39879563,-0.16471343,0.4026171,0.82936126,1.2592356,2.059004,1.5804539,1.453809,1.2318411
attn_2_2_outputs,7,-2.0840511,-1.4771221,-1.3066983,-1.2298583,-0.859425,-0.703227,-0.20669198,0.13098197,0.396231,0.7220256,1.4478513,0.9976765,0.8233643
attn_2_2_outputs,8,-2.2787395,-1.6739981,-1.6352503,-1.5352932,-1.0890123,-1.0519441,-0.6219323,-0.27656472,0.011273138,0.41498286,0.79790694,1.7209152,1.3366855
attn_2_2_outputs,9,-2.114977,-1.6411196,-1.5698464,-1.5670437,-1.1597127,-1.1089364,-0.6784013,-0.380813,-0.071579635,0.1557151,0.5442022,1.1356417,2.2912073
attn_2_2_outputs,</s>,-1.1583037,-0.97639215,-0.62848544,-0.84698105,-0.108489186,-0.1535381,0.14876938,0.3444415,0.40381023,0.5943904,0.6853173,1.1095608,0.8787162
attn_2_2_outputs,<pad>,-0.6176308,-0.87363917,-0.45491588,-0.8474428,-0.03794792,0.36131835,0.160014,-0.06038535,0.5323581,0.6916741,1.1692786,0.42487505,0.5386181
attn_2_2_outputs,<s>,-0.6197684,-0.4214616,-0.57091045,-0.63872325,-0.016660238,0.010945138,0.2928076,0.46967462,0.4892747,0.484852,0.50831854,0.69619155,0.086850114
attn_2_3_outputs,0,0.24576543,-0.20408449,0.16164985,-0.41761214,-0.19949344,-0.44050556,-0.3291636,-0.42380914,-0.3541879,-0.48144928,-0.45821458,-0.2590836,-0.26975164
attn_2_3_outputs,1,-0.57764715,-0.16346481,-0.599904,-0.93393743,-0.7373168,-0.67757595,-0.4624415,-0.45405445,-0.27179557,-0.3316652,-0.25751695,-0.047004823,-0.00493672
attn_2_3_outputs,10,-0.24573876,-0.20181657,0.25543118,-0.39555296,-0.34502852,-0.5037973,-0.32499453,-0.40619293,-0.22285748,-0.34413892,-0.21440867,0.04241034,0.0004927036
attn_2_3_outputs,11,-0.6656195,-0.5178592,-0.105354704,0.38306302,-0.015003693,-0.17291187,-0.060014527,-0.2270717,-0.15105988,-0.17079219,-0.1632832,0.028376594,-0.017009795
attn_2_3_outputs,12,-1.0037401,-0.7819703,-0.36206132,-0.3071102,1.005689,0.285284,0.32639405,-6.836302e-05,0.14976965,-0.042691443,0.027524004,0.27145466,0.14516813
attn_2_3_outputs,2,-2.658618,-1.7111571,-1.2558209,-0.9890708,-0.19561826,0.4086275,0.7628413,0.7838752,0.8847571,0.78401005,0.89744186,1.0938867,1.0550565
attn_2_3_outputs,3,-1.4827744,-1.2678373,-1.1042069,-1.0956985,-0.31632593,0.20158339,1.1652045,0.927163,0.93680936,0.79449475,0.76960176,0.95214444,0.98381776
attn_2_3_outputs,4,-1.4626694,-1.3340746,-1.1009705,-1.1310234,-0.3844535,0.19662556,1.1373665,1.9899755,1.3544272,1.0094665,0.84899706,0.93256783,0.7942237
attn_2_3_outputs,5,-1.7932441,-1.5367744,-1.3476237,-1.4063841,-0.64632386,-0.16049536,0.70380116,1.2187754,2.1682162,1.3966745,1.2488052,1.2568495,1.0941048
attn_2_3_outputs,6,-1.3868469,-1.552383,-1.3021874,-1.3164736,-0.7060322,-0.28352344,0.43334693,0.7181495,1.2906992,1.9065671,1.3751469,1.3709577,1.1947562
attn_2_3_outputs,7,-1.7167665,-1.5435194,-1.5323632,-1.6172695,-1.0619372,-0.66561544,-0.022186711,0.33360654,0.7791191,1.0212735,1.7538637,1.3935845,1.1648345
attn_2_3_outputs,8,-2.3015964,-2.0564525,-1.9830549,-2.0068164,-1.4094028,-1.1804637,-0.4620428,-0.2510359,0.11912019,0.32237706,0.8911616,1.8965242,1.5732996
attn_2_3_outputs,9,-1.9983544,-1.9155523,-1.8884497,-1.8643128,-1.2384037,-0.99406016,-0.3245906,-0.25388113,0.17230934,0.27590963,0.6858275,1.3808986,2.4380662
attn_2_3_outputs,</s>,-0.95141864,-1.0480802,-0.9401214,-0.8409359,-0.3800269,-0.19432214,0.26685655,0.3558242,0.5285226,0.60134864,0.79826957,1.2194031,1.3657376
attn_2_3_outputs,<pad>,-0.71689487,-0.9450805,-1.2619674,-0.91267025,-0.14689307,-0.23519023,-0.048767112,0.34432533,0.5791659,0.3119798,0.33994877,0.623027,0.8434025
attn_2_3_outputs,<s>,-0.7966846,-1.0098848,-0.8881174,-0.85486215,-0.4353571,-0.4193164,0.059827685,0.3048279,0.49655932,0.5675926,0.60847926,0.80434895,0.8928244
mlp_0_0_outputs,0,0.19499302,0.028766118,-0.15974717,0.03823093,0.09940934,0.032190047,-0.36526763,-0.32508144,-0.1112487,-0.40187466,0.22582182,0.81360847,0.58672714
mlp_0_0_outputs,1,0.20576262,0.25305095,0.37691286,-0.17222853,0.3592773,0.46738473,-0.07485316,0.2373292,0.25469363,-0.11420344,-0.15071692,0.5891113,0.3439437
mlp_0_0_outputs,10,11.035814,8.420638,6.639731,2.700469,-0.010542154,0.07814823,-5.608496,-7.6022696,-9.111676,-9.409352,-10.040274,-9.4099865,-10.460516
mlp_0_0_outputs,11,-2.8318405,0.1346119,0.7822587,1.3563178,1.3917954,1.1391317,0.79388314,0.4238254,-0.36871946,-0.3954269,-0.81837076,-1.1784102,-2.006998
mlp_0_0_outputs,12,-0.9300238,0.40568313,0.236885,0.4616611,0.112620234,0.47067344,-0.14261724,-1.0166823,-0.3716058,0.28132182,-0.45750597,0.07383323,-0.7407935
mlp_0_0_outputs,13,-0.65532994,-0.70073193,-0.111987755,0.022284456,0.18665439,0.876569,-0.2552735,0.19800767,0.27703708,0.40992072,0.1750242,0.021839688,-0.08612236
mlp_0_0_outputs,14,-0.64011854,-0.63153,-0.03235794,0.27980328,0.31568998,0.7646248,0.10305182,0.5138787,0.43624973,0.36611846,0.45617107,-0.18595874,0.10568059
mlp_0_0_outputs,15,-1.0172521,-0.17134541,-0.026858903,0.9090971,0.9345219,0.62610126,0.9285355,0.03842657,-0.87676066,0.35981053,-0.09182101,-0.5199677,-0.38101166
mlp_0_0_outputs,2,-5.08174,0.8304546,3.2544675,3.833995,3.8586936,1.7879488,1.6520618,-0.24467294,-1.9240295,-3.193985,-4.220225,-4.0684752,-5.8991647
mlp_0_0_outputs,3,-2.7186418,-1.1250612,-0.20907135,0.98437274,1.5435774,1.4717413,1.9200807,1.4320681,0.5256035,-0.17340651,-1.0239998,-1.5170174,-3.187444
mlp_0_0_outputs,4,0.11971437,-0.27005216,0.18714112,0.17340684,0.020921575,-0.35466227,0.48525646,-0.1309802,-0.45993206,0.33466482,0.30420125,-0.3970193,0.30869785
mlp_0_0_outputs,5,-31.704496,-18.743319,-11.413297,-5.801743,-3.5937467,-1.5739615,0.22301826,1.6631848,2.649786,3.7383268,4.0289774,4.394088,4.5820713
mlp_0_0_outputs,6,-0.7704302,-0.4299433,-0.33204505,-0.21348438,-0.35613126,0.31408006,-0.0840541,0.4642022,-0.24161173,0.042275023,-0.116140865,0.12442258,0.7622698
mlp_0_0_outputs,7,-0.088268526,-0.4665763,-0.22857428,-0.19326961,-0.16120255,0.7408815,-0.41175577,-0.4512164,-0.23795174,-0.030933296,0.890072,0.11553186,0.6682208
mlp_0_0_outputs,8,0.8390095,0.18584049,0.31736305,-0.05789911,-0.025623921,-0.10063463,-0.11139523,0.21458916,-0.56596994,-0.48905587,0.30730522,0.11636104,0.42890927
mlp_0_0_outputs,9,1.0392138,0.22592878,0.15684071,-0.034830447,0.15218359,-0.51597196,-0.074393,-0.9889828,-0.16566905,-0.14813836,-0.43890974,-0.26008332,-0.42243505
mlp_0_1_outputs,0,-0.12765676,0.018773694,0.37868717,-0.18297324,0.26875383,0.26761666,-0.15285449,0.09112873,0.4369932,-0.008790064,0.046495654,0.12510598,0.45038894
mlp_0_1_outputs,1,-27.038424,-25.756893,-16.473944,-9.046116,-5.8462434,-4.1426253,-1.155739,0.7764205,2.4320788,3.3692174,3.861845,4.3080225,5.031154
mlp_0_1_outputs,10,0.8382216,0.81425804,0.2338628,0.097725116,-0.20162374,-0.17001362,-0.09805581,-0.124387555,-0.07440872,-0.53551,-0.40313828,-0.17034176,-0.46454537
mlp_0_1_outputs,11,0.08228857,0.02029792,0.18022676,0.39460874,-0.15058741,-0.61872864,-0.31245074,-0.21827759,0.15389265,-0.4249024,0.07357646,0.3493233,0.7533277
mlp_0_1_outputs,12,1.0342363,0.49074885,0.6413623,0.09229353,0.33604613,0.68642753,0.012077092,0.30189994,-0.5274928,-0.5693669,-0.62565774,-0.038531855,-1.1214131
mlp_0_1_outputs,13,0.15357397,-0.24998097,-0.082292385,0.17175947,-0.6682143,0.36149803,0.03010525,0.050280504,0.037021775,0.10488517,-0.17387003,-0.049248163,-0.103537224
mlp_0_1_outputs,14,-0.7498377,-0.7530543,-0.39750853,-0.7774622,-0.3267031,-0.0928174,0.27406472,-0.24977809,0.6622751,0.59123844,0.6128379,0.9355558,0.5901979
mlp_0_1_outputs,15,0.057494696,0.6940882,0.2906755,0.30510634,-0.14332683,0.16834816,-0.44896206,0.4803944,-0.30172756,0.07361611,-0.25717592,-0.40768358,-0.25652403
mlp_0_1_outputs,2,6.7963643,5.537634,5.5664644,3.5597806,1.8338648,-0.20294073,-2.1918793,-3.653936,-5.335907,-6.522909,-8.262446,-9.352889,-10.61901
mlp_0_1_outputs,3,2.4706109,0.9852189,1.0016493,2.1085246,1.9795569,1.8297071,0.73192793,-0.21518214,-0.8424139,-1.4984752,-2.2789104,-3.6069224,-5.0220385
mlp_0_1_outputs,4,-13.915576,-6.7709656,-3.6072555,-0.9316523,0.4586206,1.3579304,1.9107211,2.2537847,2.679102,2.6887264,2.429691,2.5821786,2.6769786
mlp_0_1_outputs,5,-0.6972629,-0.34161624,-0.011854808,0.19657955,0.48640454,-0.17872305,-0.14170383,-0.36174265,0.34123674,0.5187756,0.43081537,0.34477735,-0.7281826
mlp_0_1_outputs,6,-2.3752291,-1.9960921,-1.1626495,-0.06683275,0.2064635,0.28496814,0.872826,0.47192952,1.2450563,0.9889842,1.1438098,0.9607981,0.21200475
mlp_0_1_outputs,7,0.7655097,0.6412702,0.16950707,0.0052420367,-0.25309423,-0.0657212,-0.21612453,0.008704615,-0.079492986,0.04805093,0.0512575,0.31425938,-0.13806532
mlp_0_1_outputs,8,2.6660326,0.8424256,1.9483918,0.23854484,2.4600832,3.0192566,2.0550103,0.6290799,-2.414084,-3.2871592,-4.4961023,-3.3280146,-3.2938993
mlp_0_1_outputs,9,-0.39694187,-0.14210783,0.05368217,0.39230075,0.017159287,-0.142679,0.20868307,-0.33840203,0.12602685,0.08060858,-0.256334,-0.32147905,0.13749394
mlp_1_0_outputs,0,1.2129126,3.6389747,3.7319221,3.4729464,2.4625092,-5.349269,-2.63971,-3.1492784,-3.814046,-4.060516,-5.2837853,-6.768892,-4.878692
mlp_1_0_outputs,1,-0.6635246,-0.022897257,-0.34145468,-0.17524032,0.3413413,-0.043308467,-0.23506364,0.16338708,0.13391715,0.104701795,-0.0705757,0.59891903,-0.40615752
mlp_1_0_outputs,10,-0.056088544,0.02595351,-0.11847314,0.22327198,0.5255993,0.022619044,-0.038738854,-0.42280063,0.3894043,-0.5038801,-0.6251198,-0.14713958,-0.2340168
mlp_1_0_outputs,11,0.51914895,0.06037894,-0.6685489,0.038607985,-0.12560338,0.061441522,0.025075695,0.2896306,-0.7203729,-0.13771275,-0.35047126,-0.189023,-0.755157
mlp_1_0_outputs,12,-2.730139,-0.32529673,0.164644,-0.23706643,-1.2116044,-4.5900106,-0.10367754,-0.13829556,0.20139465,0.20451222,-0.811422,-1.5057743,-2.5523744
mlp_1_0_outputs,13,0.41645768,0.4493563,0.482763,0.7683185,0.57338417,0.64147955,0.06522633,0.2715414,-0.7007945,-0.21906777,-0.96679354,-0.7407217,-0.77743554
mlp_1_0_outputs,14,0.004900317,0.066580564,-0.08224151,-0.043196402,-0.4624576,-0.4637706,0.25907585,0.6588214,0.24599037,0.72372097,0.60644597,0.21631029,-0.05132741
mlp_1_0_outputs,15,-0.7570894,-0.70663136,-0.3258998,0.18344057,0.15678841,0.80903774,-0.05191233,0.1054185,0.06713006,0.45568466,0.102590375,0.17340651,0.008661521
mlp_1_0_outputs,2,0.23820266,-0.38202038,-0.13176009,0.049192883,0.015038267,-0.05227712,0.05675716,0.39085442,0.039473906,-0.3362506,0.02763739,-0.27058002,-0.25906911
mlp_1_0_outputs,3,-2.1625473,-2.187264,-0.6478024,0.32624632,1.4819283,2.8314164,3.1420257,3.203238,2.961127,2.9836338,2.6735768,2.6337276,2.8712707
mlp_1_0_outputs,4,-0.93646485,-0.90871644,-0.5122828,-0.24203779,0.19415851,0.53386843,-0.026088329,0.21795495,0.08639969,0.389816,0.3748241,0.008993654,0.17881794
mlp_1_0_outputs,5,0.9735924,0.3191859,-0.09518593,0.16014317,0.4792278,0.14738087,0.22490267,0.09492613,-0.11801485,0.29768884,0.01097961,-0.36241624,0.2639264
mlp_1_0_outputs,6,-0.5146813,0.011913484,-0.15068565,-0.13242361,0.15220186,0.12131104,0.016852735,-0.058768436,0.37381127,-0.7186854,-0.11287742,0.04680634,-0.2525454
mlp_1_0_outputs,7,-6.173243,-7.8278136,-3.2062926,-0.32484993,0.89130783,2.0951169,2.4392045,2.7263625,2.708011,2.9761858,2.381521,1.9678047,2.0673046
mlp_1_0_outputs,8,-0.7720928,-0.2732354,-0.044129815,-0.2780171,-0.043697935,-0.08472845,0.3241794,0.48087278,0.6769669,0.617542,0.19184497,0.34556097,0.6378749
mlp_1_0_outputs,9,-8.343542,-8.857219,-4.736206,-2.4294994,-1.0982199,0.29943177,0.6947663,1.0661672,1.1998967,1.5576301,1.3503644,1.838028,2.3293395
mlp_1_1_outputs,0,-0.14337796,0.12420558,0.44202545,-0.26559892,0.0498158,-0.4285077,-0.12667157,0.14341818,-0.023249729,0.39921498,0.35089436,0.094007134,0.10373749
mlp_1_1_outputs,1,-10.178543,-8.930568,-3.5209134,-0.8809729,-0.37475935,1.1902268,0.5523573,2.1015358,1.4651138,2.056063,2.3211107,2.4764736,2.2773356
mlp_1_1_outputs,10,-1.923597,0.45309684,0.79900306,1.3885424,0.63056135,1.4996295,1.1143861,0.8903728,0.049152385,0.06092753,0.07644228,-0.42268616,-0.0918551
mlp_1_1_outputs,11,-1.0198697,-0.16700213,0.29212242,0.80145794,0.51258045,2.4680572,2.5619884,2.8801386,1.9580399,2.371545,2.160211,1.3963732,1.7874805
mlp_1_1_outputs,12,-11.679394,-7.0552144,-5.7564554,-5.6898713,-3.220609,-1.7925388,-2.2258492,-0.45923382,-0.6844306,0.71663445,1.3131701,3.3170831,2.4607215
mlp_1_1_outputs,13,0.32261628,0.51758516,-0.22117287,0.16268204,0.032130513,-0.3331593,-0.06172607,-0.1919324,0.104162484,0.3950487,-0.2870663,0.25706118,-0.21483445
mlp_1_1_outputs,14,-14.134493,-11.545996,-1.1428043,0.14597735,0.036518976,0.6492979,-0.7272624,1.747046,1.107441,1.7137245,1.5973934,0.15710792,1.0286009
mlp_1_1_outputs,15,0.008128865,0.07588755,0.14362895,0.04837383,0.09922213,-0.74067634,-0.44410875,0.39418313,-0.42563993,0.022140944,0.2457181,-0.36370322,0.17685889
mlp_1_1_outputs,2,0.76160765,1.4725183,1.7452352,2.2508621,2.0123062,-3.1480243,-1.867262,-1.4187937,-2.9059787,-2.129043,-2.49505,-2.8445241,-3.0950954
mlp_1_1_outputs,3,-4.6714034,-0.87007,-0.09633326,0.8889009,0.86987054,-3.460024,1.1746775,-13.736238,1.3503281,1.9385318,1.8344362,1.1012518,1.385354
mlp_1_1_outputs,4,-13.938157,-10.912225,-4.91329,-2.4530134,-2.1166441,-0.2613602,-0.53235435,1.0740385,0.48282102,1.1365591,1.2069905,1.0105796,1.636731
mlp_1_1_outputs,5,-0.3429117,0.13685402,-0.2363906,-0.21808027,-0.028786976,-0.19177066,-0.23224857,0.43708503,0.04140034,0.06754082,0.2786875,0.51647455,-0.108810484
mlp_1_1_outputs,6,-1.955235,0.13970046,0.62650913,1.112487,-0.020234419,0.30979678,-2.0827696,1.3172938,1.213904,2.1791327,2.4053266,2.022045,2.43842
mlp_1_1_outputs,7,-0.611654,0.20952316,0.62531126,0.5458568,0.2690482,-0.1693138,-0.6498495,-0.4547916,-0.41019514,-0.42630902,-0.574153,-0.46230972,0.40354863
mlp_1_1_outputs,8,-2.1248577,0.08383843,0.61634177,1.1490294,0.34623662,0.35110933,-1.879694,1.0061747,0.5610448,1.4917458,1.5872003,0.5787459,0.9506636
mlp_1_1_outputs,9,0.11858045,0.29206088,-0.11415215,-0.09452492,0.14977331,0.04322997,0.35448208,0.5116608,-0.30029237,0.03167114,-0.1338936,0.17487371,0.45016044
mlp_2_0_outputs,0,-1.7719074,-0.7978766,-0.2820945,-1.1041873,-0.9565869,0.14945559,0.5008808,0.7713316,1.3690459,1.6955086,1.9766762,1.6228002,1.085804
mlp_2_0_outputs,1,2.8954315,3.4750738,3.946913,7.198102,6.337329,5.8622894,4.2548547,2.5925295,0.16936004,-3.1557295,-4.7970653,-4.898884,-6.6856
mlp_2_0_outputs,10,0.72547615,0.62218064,0.46667406,0.32125136,-0.016125897,0.30885857,-0.36824742,0.1897783,-0.41581163,-0.14807332,-0.8554125,-0.5525539,0.25370026
mlp_2_0_outputs,11,0.10103741,0.26234514,-0.70689005,0.12388127,0.2077572,0.008872431,0.39666206,-0.025056997,-0.14507307,-0.09018809,-0.5277869,0.08433743,-0.089915365
mlp_2_0_outputs,12,0.19091712,-0.3387066,-0.6704724,-0.15623587,0.26688665,-0.096467905,-0.5564177,-0.34124738,0.38555762,0.43982348,-0.21752307,0.3863795,-0.07119066
mlp_2_0_outputs,13,0.7735337,1.015784,1.3777386,0.2106041,0.15006843,0.84497166,0.87689924,1.0084972,1.3737421,0.8750646,1.4328951,0.92540896,0.70264417
mlp_2_0_outputs,14,-0.04319367,-0.26838028,0.11801782,-0.06536955,-0.3542158,0.09475212,0.1798888,0.22558373,-0.7030922,-0.27553293,0.06414041,0.38217488,-0.1807738
mlp_2_0_outputs,15,-1.8554239,-0.22769207,0.010438085,-0.8403563,-0.64973843,0.33524314,0.56477016,0.8913544,1.4287415,1.6477556,1.7467895,1.4318564,1.0100464
mlp_2_0_outputs,2,-0.18005769,0.91709405,-0.21704109,1.0678371,1.0708649,-0.2859666,-0.76835686,-1.3785714,-0.30372742,0.54922026,1.0417253,0.09902715,-2.5436919
mlp_2_0_outputs,3,-2.8302152,-0.7780948,-1.2515143,-1.8214734,-1.569242,-1.2621802,0.03461508,0.64165175,1.4554744,2.0536447,2.7061386,3.0429225,1.2854804
mlp_2_0_outputs,4,-0.79598445,0.53390026,0.6318777,-0.052169237,-0.10434919,0.6356766,0.80764717,1.0678598,1.4642581,1.4958197,1.8446507,1.3604363,1.0049598
mlp_2_0_outputs,5,-1.5040971,-0.123762,0.15078351,-0.5862643,-0.35168752,0.47816342,0.77209383,1.0829374,1.7326155,2.0852573,2.3146484,2.2755725,2.2444904
mlp_2_0_outputs,6,-2.288389,-1.3187377,-0.9789409,-1.6190848,-1.375435,-0.30272874,-0.06491657,0.48999155,1.2177224,1.6581421,2.0141246,1.7710009,1.4960529
mlp_2_0_outputs,7,-0.29671752,-0.31425926,-0.035871293,0.15897207,-0.40356,-0.28295287,0.19682428,0.028537806,0.39318,0.07146115,0.5335019,-0.0013887823,-0.30129665
mlp_2_0_outputs,8,0.019412128,0.5638075,0.10581557,-0.091303095,-0.15316859,-0.47420344,0.65028185,0.85863715,0.07813484,0.35369006,-0.33927855,0.028080039,-0.3751497
mlp_2_0_outputs,9,2.8086746,3.0491438,3.3476748,6.4214935,5.0342097,5.0277534,-1.3988186,-2.833192,-5.8699284,-7.689097,-8.337863,-8.046798,-6.210041
mlp_2_1_outputs,0,0.45242655,-0.56019795,0.29030716,0.1972315,0.29411918,0.025861945,0.21810052,-0.07504004,0.33661005,0.16763978,0.48205617,0.082687065,-0.093788356
mlp_2_1_outputs,1,-4.037467,-2.039775,0.45206666,0.72508585,0.31959507,0.4546519,0.88657695,0.92383844,1.2478312,1.0985924,1.674639,1.9299586,2.107057
mlp_2_1_outputs,10,-1.5452763,-0.3223301,1.4458535,1.2808664,0.59610045,0.26454678,0.4053108,0.15911107,0.36852053,-0.08711415,0.81006175,1.0916536,1.348024
mlp_2_1_outputs,11,-0.114028275,0.09466332,0.015952736,0.17478764,-0.17801787,-0.03406816,-0.049456537,0.11889437,-0.38782477,-0.078429714,-0.024015374,0.29228735,-0.1460356
mlp_2_1_outputs,12,-1.4583774,-0.20292887,1.495588,1.4641291,0.97339606,0.3194274,0.8376486,0.93352586,1.3258818,1.048604,1.920085,2.85209,2.8293295
mlp_2_1_outputs,13,0.026635267,0.48917323,0.56063694,-0.18090823,0.0144844875,-0.10242215,-0.34591854,0.29025975,-0.3812624,-0.16781536,-0.24471296,-0.38078147,-0.43044487
mlp_2_1_outputs,14,-2.6431139,-0.7369169,1.5218284,1.6063658,1.0070548,0.7305684,0.9716737,0.856042,1.0998257,0.7604536,1.4092008,1.7295516,1.8671561
mlp_2_1_outputs,15,-2.9447937,-1.7093103,0.6629204,0.844398,0.3856403,0.29933125,0.7079633,0.78290296,1.1476012,0.8624878,1.7022165,2.1402378,2.364604
mlp_2_1_outputs,2,0.051925585,-0.09799889,-0.0138531355,0.12577306,0.17591514,-0.17683144,-0.29768226,-0.2672838,0.040341232,-0.13640487,-0.3261959,0.14694566,-0.34849152
mlp_2_1_outputs,3,-0.7090431,0.96840644,1.6880997,2.3586075,0.5967562,-0.02509374,0.39628088,-0.30270255,0.25374177,-0.14569841,1.152991,2.313085,2.1348066
mlp_2_1_outputs,4,0.03337297,0.8612942,0.033438936,-0.26421925,-0.017681977,0.4521537,-0.29664466,-0.39309525,0.23921452,-0.17199206,-0.038328905,0.4263087,-0.2607829
mlp_2_1_outputs,5,-0.45379964,1.2035793,2.2126296,1.1201726,0.06904029,-0.4571142,-0.21662977,-0.5443005,-0.2604701,-0.66757905,0.17211248,0.5357851,0.83290744
mlp_2_1_outputs,6,-1.434875,-0.55535847,1.5548517,1.4320546,0.8500155,0.3630115,0.5116745,0.48949134,0.7072619,0.3576783,0.79112417,1.2097203,1.3292457
mlp_2_1_outputs,7,-0.58679026,-0.5963833,0.30153915,0.6443492,-0.120018296,-0.11492102,-0.027968206,-0.34610525,-0.18058106,0.13682906,0.1927807,0.16794518,0.464461
mlp_2_1_outputs,8,-1.9989129,-1.1209937,-0.030586023,0.73496133,3.992834,5.7436543,3.168208,1.4601123,-0.8848858,-2.7791812,-4.426868,-5.5115004,-8.303049
