feature,value,0,1,2,3,4,5,<s>
attn_3_2_outputs,9,0.19820538,0.27624863,0.10088738,0.09876706,0.015281324,0.45301402,-0.52826095
attn_3_3_outputs,0,-0.042252664,-0.15443493,0.050433256,-0.29033044,-0.19023561,-0.030351747,-0.26906154
attn_3_3_outputs,1,0.24212609,-0.68564206,-0.017706156,-0.55545735,-0.39405802,0.009019979,-0.24040695
attn_3_3_outputs,10,-0.0940635,-0.26035792,-0.1116537,-0.37024862,-0.35282433,-0.17500995,0.2791723
attn_3_3_outputs,11,0.2769678,0.11810733,0.18049869,0.013594217,0.08513403,0.10915039,0.13553753
attn_3_3_outputs,12,0.14313146,-0.14238712,0.2940235,-0.12006733,0.08266068,0.35662678,0.12255418
attn_3_3_outputs,13,0.207921,0.11427992,0.21582732,0.03821032,0.0059203687,0.21847875,-0.054645143
attn_3_3_outputs,14,0.53531134,0.3684337,0.22644274,0.18115382,0.37301746,0.28108096,0.47428095
attn_3_3_outputs,15,0.14121191,-0.119504236,-0.54848003,0.02614663,-0.20667623,0.08616281,0.1912433
attn_3_3_outputs,2,-0.022919202,-0.15524404,-0.059858833,-0.30024555,-0.19788493,-0.102368996,-0.10095905
attn_3_3_outputs,3,-0.122294426,-0.2615804,-0.16586593,-0.4011165,-0.29267234,-0.17364696,0.0022036221
attn_3_3_outputs,4,-0.11791747,0.34309706,0.10938448,-0.23813654,0.21876873,-0.50168383,0.29992115
attn_3_3_outputs,5,0.19904816,0.06293311,0.3213299,-0.0437523,0.04229136,0.19481038,-0.13540912
attn_3_3_outputs,6,-0.16165859,-0.63211906,0.06504697,0.019660346,0.3556926,0.55302495,-0.17671181
attn_3_3_outputs,7,-0.3031219,0.29566878,-0.21816954,0.18870474,-0.3483619,-0.59147763,-0.23479173
attn_3_3_outputs,8,0.7089146,0.24190429,-0.18190363,0.21283162,0.49174175,0.31097257,-0.23097801
attn_3_3_outputs,9,0.2334002,0.09437609,0.19585213,-0.016048659,0.05650765,0.19923002,0.13672066
mlp_0_0_outputs,0,0.40787882,0.19742846,-0.16271468,-0.066532865,-0.03952407,-0.54189104,0.70108193
mlp_0_0_outputs,1,0.5014534,0.64995575,-0.52820337,0.2857775,0.7015361,0.685381,-0.13374299
mlp_0_0_outputs,10,0.3645933,-0.13326703,0.6889433,0.2998137,0.43168837,0.5987482,-1.0776404
mlp_0_0_outputs,11,0.6131573,0.8164914,0.44370124,0.26242405,0.22363572,0.6092864,-0.48329136
mlp_0_0_outputs,12,0.1708317,-0.6563111,0.35926422,-0.6088761,0.010060613,-1.5367042,-0.16141136
mlp_0_0_outputs,13,-1.4548295,-1.3343313,-1.9075282,-0.34086803,-0.47322032,-1.5767357,3.5040214
mlp_0_0_outputs,14,0.0016554046,-0.24541412,0.50009614,-0.18378933,0.3789002,-0.30442855,0.14965063
mlp_0_0_outputs,15,0.9108926,0.5118422,0.6649793,1.2420431,0.64498097,1.0924658,-6.9823585
mlp_0_0_outputs,2,-0.035438735,0.45416206,0.52323836,0.0508977,-0.30288693,0.019999966,-0.57900137
mlp_0_0_outputs,3,1.113783,0.7082382,0.98584324,1.8704956,0.45869505,1.64959,-9.290564
mlp_0_0_outputs,4,0.5287494,0.3675439,1.0179402,0.6791785,0.8348903,1.0547808,-2.726567
mlp_0_0_outputs,5,0.45350656,0.20570022,0.85967416,0.7842573,0.9416028,0.64362496,-2.219681
mlp_0_0_outputs,6,-0.15663242,-0.93095297,0.24752083,-0.4949514,0.26310343,0.29653662,0.38208285
mlp_0_0_outputs,7,-5.571937,-5.3564982,-5.6093264,-4.5645204,-5.940208,-6.947087,10.712913
mlp_0_0_outputs,8,-0.4596092,-0.6088022,0.1552345,-0.7758014,0.14283144,0.30781743,0.105356015
mlp_0_0_outputs,9,-1.4807105,-1.0433366,-1.4756197,0.1525,-0.2981921,-0.5903369,3.6255045
mlp_0_1_outputs,0,-0.028318856,0.28870633,-0.36944458,0.30452755,-0.6004365,-0.083516516,-0.33784038
mlp_0_1_outputs,1,-0.3503695,0.37073857,-0.43434998,-0.18993635,0.12251946,-0.5260399,0.4527954
mlp_0_1_outputs,10,0.21615128,0.025896434,0.24408834,1.2224398,0.15218718,1.0363688,-0.37006775
mlp_0_1_outputs,11,-0.04104991,0.06109269,0.580396,0.6150518,0.337223,0.6670158,-2.1485138
mlp_0_1_outputs,12,-0.074047744,-0.92958534,-0.50468546,-0.25355873,-0.76193005,-0.08917713,-0.60786575
mlp_0_1_outputs,13,0.5369038,0.35644233,-0.2061889,0.37592044,-0.35205162,0.9475974,-0.5798397
mlp_0_1_outputs,14,0.3456125,0.052071758,0.4734918,1.509947,0.06525264,0.89343584,-0.50565445
mlp_0_1_outputs,15,0.011268119,-0.22268581,-0.39796034,0.27319372,0.11394469,-0.009502252,-0.49169582
mlp_0_1_outputs,2,-0.24794532,-0.8306871,-0.2102367,0.3541292,-0.7310597,0.16485709,-1.2187322
mlp_0_1_outputs,3,0.39609924,-0.0068624415,-0.5722,0.20769662,0.5686682,0.176004,0.52517587
mlp_0_1_outputs,4,0.5034816,0.6968101,1.3919126,0.7433745,0.6292607,0.54313856,-1.1346965
mlp_0_1_outputs,5,0.4929927,-0.090015434,0.036007736,0.80421865,0.12709098,0.69529325,-0.07001292
mlp_0_1_outputs,6,0.6022727,-0.033442184,-0.8669452,0.9624917,0.0700919,0.9991027,0.81510484
mlp_0_1_outputs,7,0.38846993,-0.3563187,0.3263988,0.9030651,-0.46182436,0.6665846,-0.34498996
mlp_0_1_outputs,8,-0.71521455,-0.8415315,-0.08376045,0.019758897,-0.11622447,-0.81864935,0.3692262
mlp_0_1_outputs,9,-0.40297976,0.23807515,-0.66483253,-0.23320784,0.013076704,-0.3462577,-0.4612652
mlp_1_0_outputs,0,0.8439238,0.154548,-0.12269984,0.00502499,0.3248223,0.020632284,1.9638221
mlp_1_0_outputs,1,0.28053743,0.34005296,-0.5716223,0.52187514,-0.023151595,0.5137746,0.48959363
mlp_1_0_outputs,10,0.5417508,-0.10557268,-0.47678643,-0.4543501,-0.29269877,-0.41683143,2.301737
mlp_1_0_outputs,11,0.5835584,0.25779423,0.29017696,0.23184931,0.44577715,1.0455835,-2.8867073
mlp_1_0_outputs,12,-0.22816435,-0.0040788325,-0.20424414,-0.21477795,-0.14107352,-0.49515718,2.3791087
mlp_1_0_outputs,13,0.21314467,0.8931273,0.38172224,0.8367971,0.6875509,0.8836817,-2.413719
mlp_1_0_outputs,14,0.14792673,0.08767571,-0.4940648,1.3748933,0.44833645,1.3988172,-9.78351
mlp_1_0_outputs,15,0.46073604,0.36523098,0.098546386,0.26262876,0.3008552,0.498197,1.9230477
mlp_1_0_outputs,2,0.505537,0.16560042,0.041425344,-0.23073578,0.07123179,0.21291769,1.7824908
mlp_1_0_outputs,3,-0.37922052,0.296643,0.16813096,-0.15857933,0.18418299,-0.412183,0.54741305
mlp_1_0_outputs,4,0.2404013,-0.06197164,-0.033089403,-0.32393938,0.07451268,-0.169096,0.9413324
mlp_1_0_outputs,5,-0.38889033,0.054917477,-0.07878403,-0.37622795,0.33688536,0.2630047,-0.3974634
mlp_1_0_outputs,6,0.23385076,0.2295563,-0.072387405,0.2976986,0.22772901,0.19275963,1.9446512
mlp_1_0_outputs,7,0.45615467,0.5950951,0.06596262,0.39982408,0.43370548,0.5056599,-3.2851696
mlp_1_0_outputs,8,-0.13131163,-0.5716945,-1.1355494,-1.0222604,-0.98391217,-1.0568305,1.3446195
mlp_1_0_outputs,9,-0.5429994,0.48710415,0.12244284,0.1364444,0.344906,-0.16562021,0.17321324
mlp_1_1_outputs,0,0.11196623,-0.1488208,-0.27092212,-0.20348243,-0.4998247,-0.29007295,1.1266404
mlp_1_1_outputs,1,0.6422833,0.3965253,0.2719807,0.3532914,0.06033123,0.17042536,2.2283962
mlp_1_1_outputs,10,0.46742287,0.19154796,0.1128107,0.18491618,-0.07643988,0.048702404,1.7321503
mlp_1_1_outputs,11,0.5952954,0.037520327,0.048568636,0.24591869,-0.20132427,0.10440913,0.04776059
mlp_1_1_outputs,12,0.5884337,-0.0010692569,-0.06445083,0.01699197,-0.21681808,0.52424216,-0.20430574
mlp_1_1_outputs,13,0.57946235,0.021096183,0.124718696,-0.1617701,-0.04449972,-0.026015341,0.80100083
mlp_1_1_outputs,14,0.801504,0.42233557,0.40365863,0.42730248,0.13595973,0.7719324,0.5241098
mlp_1_1_outputs,15,0.88263404,0.43397743,0.6831768,0.17301023,0.28562284,0.40813655,0.1713705
mlp_1_1_outputs,2,0.48291403,0.04899366,0.022456346,-0.049131725,0.31028447,0.12443712,-0.41041854
mlp_1_1_outputs,3,0.7435613,0.16792974,0.15182151,0.27114058,-0.1534026,0.17508069,0.107479446
mlp_1_1_outputs,4,0.5961004,0.15914771,0.08870337,0.40164152,-0.13981071,0.88783354,-1.2694193
mlp_1_1_outputs,5,0.38009098,0.033419117,-0.14748253,-0.0151350945,-0.22897698,0.53849894,-3.1776943
mlp_1_1_outputs,6,0.5920504,0.34621844,0.241495,0.29021096,0.16292368,0.60887164,1.76764
mlp_1_1_outputs,7,0.8763022,0.4763183,0.5103347,0.32851914,0.12797286,0.3207193,1.0337033
mlp_1_1_outputs,8,0.58285236,0.19595349,0.058893193,0.056729537,-0.13778687,-0.26892582,2.2007744
mlp_1_1_outputs,9,0.8911507,0.60471654,0.26425833,0.4780427,0.2519849,0.8765356,-0.80139047
mlp_2_0_outputs,0,0.35720226,0.49284145,0.72252303,1.0517884,0.5183085,1.2593998,-2.004213
mlp_2_0_outputs,1,-0.18722369,0.07947797,0.20104024,0.8655968,0.044568624,1.0810031,0.16923201
mlp_2_0_outputs,10,-0.19480564,0.017879527,0.40155432,0.16152273,-0.075126335,1.3746635,-0.052918963
mlp_2_0_outputs,11,-0.32808527,-0.28353015,-0.89246035,0.35025185,0.09476021,0.4309208,-0.13255425
mlp_2_0_outputs,12,-0.02857809,-0.14872493,0.17782965,0.058303557,-0.21607533,-0.35991195,0.48795608
mlp_2_0_outputs,13,0.15236884,0.42859972,0.6079132,0.9754634,0.39768973,1.4021367,0.37012184
mlp_2_0_outputs,14,-0.55567914,-0.33644328,-0.22401303,0.42556244,-0.30174562,0.7162278,-0.8776971
mlp_2_0_outputs,15,-0.44501853,-0.4432205,-0.39795923,0.14558843,0.13409504,0.12263983,-0.68160474
mlp_2_0_outputs,2,-0.2907669,-0.018976232,0.038957175,0.71939707,-0.047275424,1.0430411,0.35525024
mlp_2_0_outputs,3,-0.19278827,0.105077855,0.16930635,0.7552259,0.13586316,1.0750171,-0.81980336
mlp_2_0_outputs,4,-0.56303793,-0.17369333,-0.23697536,0.40402517,-0.13936095,0.857385,-0.035309844
mlp_2_0_outputs,5,-0.11304061,0.13755746,0.2715792,0.9371713,0.09309755,1.2640872,-0.09881374
mlp_2_0_outputs,6,-0.26255098,0.028013496,0.14693321,0.7559741,0.08292417,1.1175153,0.0011433596
mlp_2_0_outputs,7,-0.06809058,0.19193868,0.37456188,0.9382736,0.15592816,1.2445003,0.32649615
mlp_2_0_outputs,8,-0.25001487,0.1573058,0.19309583,1.3442055,0.14762866,1.1620833,-0.047560927
mlp_2_0_outputs,9,-0.531362,-0.39230758,-0.1477359,0.4197156,-0.31592682,0.597,0.06753225
mlp_2_1_outputs,0,0.19209334,-0.15588604,0.59446055,0.09486169,0.77511996,0.2875977,-0.046618827
mlp_2_1_outputs,1,-0.07573106,-0.17666355,0.2615829,-0.16959968,0.06840402,-0.08191332,0.123776875
mlp_2_1_outputs,10,0.61066437,0.33464855,1.1959904,0.47482556,1.2761286,0.85676795,-0.7955493
mlp_2_1_outputs,11,0.15711601,0.022301124,0.5660523,0.15508166,0.85868007,0.49190724,-0.35537207
mlp_2_1_outputs,12,0.23815928,-0.07985319,0.7281621,0.24896573,0.90424883,0.40426248,0.47617579
mlp_2_1_outputs,13,0.14867663,-0.15691762,0.53434986,0.04279521,0.7503882,0.20249207,0.14623277
mlp_2_1_outputs,14,0.25572056,-0.006137783,0.65491885,0.11422522,0.8880209,0.30747652,0.017909763
mlp_2_1_outputs,15,0.14358857,-0.25838843,-0.43813917,0.3545821,-0.6678223,0.27807793,0.050207086
mlp_2_1_outputs,2,-0.07776677,-0.41794974,0.29366007,-0.14721827,0.50104165,0.09600862,0.042136364
mlp_2_1_outputs,3,0.19970414,-0.13770935,0.6130428,0.08396634,0.82543516,0.24307734,0.77182156
mlp_2_1_outputs,4,-0.30006242,-0.70947933,-0.635533,0.0442004,0.28761923,-0.26889306,-0.5208788
mlp_2_1_outputs,5,0.04315151,-0.31335607,0.3591209,-0.06394822,0.6262066,0.13278574,-0.34971672
mlp_2_1_outputs,6,-0.112087,0.049315717,0.33950102,0.046420246,0.204964,0.10711201,0.096058
mlp_2_1_outputs,7,-0.3349268,-0.18186828,0.23288682,-0.5836435,0.3902759,-0.057985645,0.061567806
mlp_2_1_outputs,8,0.45846424,-0.04964145,-0.14687271,-0.044137128,0.1140192,0.22972146,0.04926165
mlp_2_1_outputs,9,0.40376738,0.098137654,0.77000433,0.20975171,1.0363861,0.41072094,0.27842623
mlp_3_0_outputs,0,-0.19361609,-0.27331054,0.26015627,-0.14427428,-0.31274432,-0.30317515,-0.26444638
mlp_3_0_outputs,1,0.4888206,0.2039294,-0.95988566,0.45310536,0.013782852,0.3451926,0.5192679
mlp_3_0_outputs,10,-0.5002099,-0.04059729,0.37502575,0.054188035,-0.09648787,0.1195864,-0.68588984
mlp_3_0_outputs,11,0.12807672,0.06393379,0.3803578,0.27255678,0.0040848767,0.033315863,0.00064202305
mlp_3_0_outputs,12,0.36902988,-0.0017159358,0.54739463,0.015784632,-0.1467004,-0.046736863,0.090302244
mlp_3_0_outputs,13,0.4020442,0.27191678,0.67574,0.31531173,0.28280154,0.28859264,0.09768449
mlp_3_0_outputs,14,0.6221823,0.247878,0.6496996,0.2509707,0.02509276,0.024976075,-0.05214675
mlp_3_0_outputs,15,-0.081871726,-0.17288542,0.21890418,-0.49485523,-0.31309754,0.1628925,-0.42602357
mlp_3_0_outputs,2,0.54819375,0.09623542,0.5545802,0.055060633,-0.0065150075,0.08720594,0.0063032866
mlp_3_0_outputs,3,-0.047514934,-0.14558059,0.29365504,-0.082965896,-0.21439272,-0.18184634,-0.547779
mlp_3_0_outputs,4,-0.122906,0.037718322,0.17089666,0.48076257,-0.55669343,0.28778493,-0.058738608
mlp_3_0_outputs,5,0.23205614,0.07073296,0.65230715,0.033032518,-0.049210366,0.069697656,0.7605203
mlp_3_0_outputs,6,0.17335573,0.19933394,0.5762266,0.24893901,0.19617951,0.448036,0.022913933
mlp_3_0_outputs,7,-0.04434344,0.1835481,0.2844584,-0.47741067,0.368363,0.041043412,-0.33312497
mlp_3_0_outputs,8,0.46813655,0.3082572,0.73349965,0.24974488,0.24293002,0.2851386,-0.052456655
mlp_3_0_outputs,9,0.2751187,0.076743454,0.5780278,0.155916,-0.00834334,0.028493727,-0.37630403
mlp_3_1_outputs,0,-0.10892279,0.036972083,-0.14419281,0.2934372,0.00800294,-0.028475283,0.67975646
mlp_3_1_outputs,1,-0.2938852,0.035856068,0.40801954,-0.51715636,0.08673283,-0.09473,0.034065466
mlp_3_1_outputs,10,0.09766506,0.081295535,0.5994352,0.2267196,0.0062409844,-0.043974377,0.08398258
mlp_3_1_outputs,11,0.4311551,0.58502316,0.48273385,0.83440447,0.57528013,0.63962525,0.3329731
mlp_3_1_outputs,12,0.042350233,0.02905218,0.11366747,0.07236303,0.20172328,0.17014576,0.14476828
mlp_3_1_outputs,13,-0.43226984,0.02548023,-0.4766367,0.027696671,-0.2045504,-0.419396,0.13661134
mlp_3_1_outputs,14,-0.10131991,0.38279983,0.46193647,0.6566397,0.59506893,0.30452558,-0.38690743
mlp_3_1_outputs,15,-0.1254392,0.19254635,0.80098623,0.27095336,0.21298654,0.07371546,-0.39213803
mlp_3_1_outputs,2,0.13175088,0.25764036,0.24023893,0.5279802,0.29445943,0.33300012,0.7025607
mlp_3_1_outputs,3,-0.12478993,0.020920932,-0.038510133,0.19624977,-0.22195774,0.06110869,2.0470257
mlp_3_1_outputs,4,-0.20337525,0.15497799,0.028336164,0.5866922,0.23009078,0.35033646,-0.5205682
mlp_3_1_outputs,5,0.09195585,0.24252951,0.07764381,0.43341246,0.17159496,-0.64269096,0.8177983
mlp_3_1_outputs,6,0.011640385,0.2704113,0.31207862,0.28402188,0.3313793,0.1849147,-0.7292591
mlp_3_1_outputs,7,0.21183154,0.16104192,0.82396156,0.094567604,0.020949068,0.06433307,-0.6149363
mlp_3_1_outputs,8,-0.34966528,0.25813216,-0.15574563,0.120822966,-0.24707872,-0.4317861,0.46021268
mlp_3_1_outputs,9,0.10320238,0.073513255,0.35751614,0.21281683,-0.1303508,0.01187663,-1.2045479
num_attn_0_0_outputs,_,0.6113728,0.69464767,0.52715755,0.4857288,-1.892432,0.19873069,0.93531585
num_attn_0_1_outputs,_,-0.27161604,-1.588514,-0.5695374,0.8248542,-0.31148976,0.27306163,0.0071576987
num_attn_0_2_outputs,_,-0.29085192,-2.4154508,0.26585484,0.9288738,0.6700419,0.49634597,0.45140928
num_attn_0_3_outputs,_,-0.2766983,-0.984864,-0.8226033,-0.63734007,-0.37942994,0.15890367,1.0828896
num_attn_1_0_outputs,_,0.9572262,0.20430106,-0.76366776,0.113268085,0.09931449,0.44118443,-0.42704725
num_attn_1_1_outputs,_,0.47936794,0.35760018,1.23755,-0.2223391,0.2156086,0.044670533,-1.8561409
num_attn_1_2_outputs,_,-0.41163203,0.7023543,-0.060738876,0.09646704,0.078770705,0.15748931,-0.22575077
num_attn_1_3_outputs,_,0.032052927,0.3124807,-0.22609343,-0.4336192,-0.494171,-0.5677148,-0.16642316
num_attn_2_0_outputs,_,-0.24428451,-0.033589534,-0.29285592,0.47673178,-0.091036774,-0.47878462,0.58293086
num_attn_2_1_outputs,_,-0.87822783,-0.5276224,0.255457,-0.2675489,-0.550568,-0.37560952,1.3510485
num_attn_2_2_outputs,_,-0.5275414,-0.5033993,-0.53919333,-0.41433516,-0.41125804,-0.42529547,-0.6226392
num_attn_2_3_outputs,_,-0.6068269,-0.47563326,-0.5907518,-0.89189416,-0.4892776,1.8811179,-0.30359703
num_attn_3_0_outputs,_,-0.35786688,-0.26763648,-0.24592027,-0.24430875,0.01774697,-0.2976648,-0.09581102
num_attn_3_1_outputs,_,0.113093,-0.2892725,0.1221426,-0.39750618,-0.39749828,-0.8700257,0.104457736
num_attn_3_2_outputs,_,-0.17564055,-0.21392173,-0.1254353,-0.2102066,-0.21732678,-0.20902088,-0.2208911
num_attn_3_3_outputs,_,-0.13044995,0.06996399,-0.18731226,-0.07099165,0.114768505,-0.07198247,-0.29677802
num_mlp_0_0_outputs,0,0.8384667,-0.30991134,0.76639056,-1.9009807,1.0384755,0.91560507,-0.4906516
num_mlp_0_0_outputs,1,1.127726,-0.18280737,0.79254997,-1.9063966,0.92939985,0.64421535,-0.6697979
num_mlp_0_0_outputs,10,0.015220165,0.26531786,-0.45924577,0.18776213,0.4843711,0.31262693,-0.43672663
num_mlp_0_0_outputs,11,-0.2628388,-0.32195094,-0.6108515,-0.088046685,-0.23231688,-0.1286959,-0.40578827
num_mlp_0_0_outputs,12,0.25371608,0.2984516,0.012180878,0.033855602,-0.059372872,0.2472448,0.58762586
num_mlp_0_0_outputs,13,0.549456,-0.080940925,0.2450964,-0.20429912,0.74075985,0.70272285,-0.93629384
num_mlp_0_0_outputs,14,0.51008,-0.26811665,0.19135353,-0.04960255,0.5262615,0.5928159,-0.98271024
num_mlp_0_0_outputs,15,0.11086355,-0.12481357,-0.040765736,0.047301896,0.3216514,0.33579892,-0.3741286
num_mlp_0_0_outputs,2,0.15886395,0.3519073,-0.2288085,0.40603536,-0.357414,0.22961028,-0.39054874
num_mlp_0_0_outputs,3,-0.15107408,-0.09524677,-0.27283406,1.8780695,0.00478023,0.11823893,-2.422742
num_mlp_0_0_outputs,4,-0.5460684,0.8708488,-0.8841335,-4.5593147,-0.9570697,-0.42260763,4.2096205
num_mlp_0_0_outputs,5,-0.58175004,0.028581653,-0.7667147,2.6654136,-0.6412197,-0.33071345,-3.8682945
num_mlp_0_0_outputs,6,0.13356516,0.42918906,-0.10395265,0.8891209,0.019229079,-0.101496875,0.10010755
num_mlp_0_0_outputs,7,0.31397605,-0.37555623,-0.01914935,-0.10923519,0.60566205,0.3997561,-1.2728455
num_mlp_0_0_outputs,8,0.14314292,0.35384065,-0.10195682,0.2857109,0.116853125,0.16803618,-0.4321017
num_mlp_0_0_outputs,9,0.24606894,0.63238233,-0.0412777,0.635606,0.10894203,0.06764055,-0.3189308
num_mlp_0_1_outputs,0,0.44503155,-0.06579425,0.11079482,0.2882851,0.16719589,0.25131416,0.034971643
num_mlp_0_1_outputs,1,0.21176071,0.6158128,-0.0066908686,0.37316334,0.16554011,-0.5188783,-1.6166005
num_mlp_0_1_outputs,10,0.3203574,0.45361075,0.12641805,0.29744378,0.17306992,0.13402297,-0.6306209
num_mlp_0_1_outputs,11,0.23732994,0.4035023,-0.060580876,-0.116161585,0.18663974,0.12214744,-1.0271888
num_mlp_0_1_outputs,12,-2.6265175,-1.3813032,-1.5669051,-0.7752678,-2.2172332,-2.6963573,5.110262
num_mlp_0_1_outputs,13,-0.07328071,0.39924663,-0.30726364,-0.011497092,-0.08822973,-0.03504974,-0.90712243
num_mlp_0_1_outputs,14,0.022316474,-0.0878192,-0.10266411,0.13623732,-0.11716994,-0.015952703,-0.8686221
num_mlp_0_1_outputs,15,0.6093614,1.2736222,0.35631308,-0.8329533,0.44329178,-0.09081406,-0.83937716
num_mlp_0_1_outputs,2,-0.26581863,0.45329016,-0.3761861,-0.64478946,0.073958725,-0.25861755,1.5626005
num_mlp_0_1_outputs,3,0.15451406,0.019405998,-0.039529882,0.24022199,0.08081899,-0.12837487,-1.1280156
num_mlp_0_1_outputs,4,-0.1353738,0.51928425,-0.44564852,0.2270153,-0.5144799,-0.4580685,-0.6680982
num_mlp_0_1_outputs,5,0.656145,-0.08804744,0.33373535,0.2555928,0.07985435,0.1930576,-0.16781987
num_mlp_0_1_outputs,6,0.1826476,0.6272248,0.010882387,0.09488303,0.09673782,0.02896666,-0.64367193
num_mlp_0_1_outputs,7,-0.10540014,-0.37548894,0.014436933,0.44793648,-0.41760635,0.6415985,-0.733239
num_mlp_0_1_outputs,8,0.31857508,0.60807383,0.10862777,0.15814602,0.05735981,0.14869724,-0.40229574
num_mlp_0_1_outputs,9,0.0044005276,0.31338134,-0.23727596,-0.15768012,-0.1640082,-0.13243268,-0.9951183
num_mlp_1_0_outputs,0,-0.2392574,-0.6015352,-0.17250854,0.15468262,0.111340724,-0.30448645,-0.38549426
num_mlp_1_0_outputs,1,-0.39846754,0.09299663,-0.31867355,-0.5164494,-0.11979423,-0.4028832,0.77287
num_mlp_1_0_outputs,10,0.21034907,0.44896528,0.3166825,0.45722935,0.7943993,0.30700207,-0.025136586
num_mlp_1_0_outputs,11,0.08444556,0.121657126,0.018414207,0.47022092,-1.3189638,0.1407659,0.22936799
num_mlp_1_0_outputs,12,-0.36275658,0.29195443,-0.13441423,0.24062486,-0.33045372,-0.065467216,-0.43463257
num_mlp_1_0_outputs,13,0.10575984,1.0362728,0.19127601,0.68798566,-0.59131545,0.03263083,-0.15468162
num_mlp_1_0_outputs,14,-0.36189562,0.89301115,-0.21210612,1.0774087,-1.7058574,-0.10024954,0.6334647
num_mlp_1_0_outputs,15,-0.2190703,-0.86363316,-0.7813089,0.9812404,1.1924373,-0.56272286,0.4139195
num_mlp_1_0_outputs,2,-0.3484429,0.59886974,-0.24456242,0.9808265,-0.27895394,-0.038114645,-0.34139222
num_mlp_1_0_outputs,3,0.29158503,0.3555491,0.30716142,-0.8708315,0.32110348,0.275991,-0.07027265
num_mlp_1_0_outputs,4,0.22209649,-0.004922297,0.26386994,0.5380633,-0.4247011,0.22572787,0.62441385
num_mlp_1_0_outputs,5,-0.12484333,0.30776095,-0.45217687,-0.21856451,-0.16180955,-0.1454086,0.14863372
num_mlp_1_0_outputs,6,-0.1282313,-0.893702,0.04557594,0.2219424,0.41392308,-0.037629522,-0.7705291
num_mlp_1_0_outputs,7,0.10854861,0.47008577,0.057359044,-0.116517626,0.26104033,-0.13689043,-0.16989708
num_mlp_1_0_outputs,8,-0.35529247,0.24499542,-0.2692218,-0.6819827,0.049961727,-0.45247152,-0.24154818
num_mlp_1_0_outputs,9,0.24155049,0.73461944,0.3286102,-1.8972481,0.19296923,0.16277352,0.15129702
num_mlp_1_1_outputs,0,-0.037548106,0.7152579,0.29753268,0.2894529,0.3176606,-0.10368592,-1.1557616
num_mlp_1_1_outputs,1,0.0028287407,0.22658923,0.16173972,-0.20608005,0.29192218,0.052120615,-0.67310715
num_mlp_1_1_outputs,10,-0.011242506,-0.0123237455,0.18559848,0.10569131,0.10030645,0.1258654,0.24127378
num_mlp_1_1_outputs,11,-0.07790005,0.22473373,0.026088834,-0.21054536,0.28258386,-0.026614586,-0.6973494
num_mlp_1_1_outputs,12,-0.03367345,-0.0024896045,0.1874207,-0.111571506,0.30672613,0.061108105,-0.31052724
num_mlp_1_1_outputs,13,-0.025144443,0.00419879,0.264698,0.22848561,0.2430146,0.22181568,0.39729646
num_mlp_1_1_outputs,14,-0.036164988,-0.19830878,0.24334325,-0.10627169,0.23341532,-0.0075889225,-0.33858255
num_mlp_1_1_outputs,15,0.22163503,0.3595491,0.2919161,0.10029357,0.2812191,0.23131038,0.7622712
num_mlp_1_1_outputs,2,0.40090778,-3.2302656,0.65922755,0.57916874,0.60438806,0.40910512,0.06665017
num_mlp_1_1_outputs,3,0.10494776,0.41161385,0.3582794,0.005545185,0.5195967,0.21457082,-0.29264086
num_mlp_1_1_outputs,4,-0.13051176,-0.8026379,-0.057564415,-0.60343176,-0.23067293,-0.3629218,1.8800982
num_mlp_1_1_outputs,5,-0.4001791,1.0547112,0.11450675,-0.6643818,-0.27722037,-0.59399885,-0.51295686
num_mlp_1_1_outputs,6,-0.274633,-0.06045121,0.30038837,0.056200754,-0.017245729,-0.018808257,-0.66858584
num_mlp_1_1_outputs,7,0.39336878,-0.5261922,0.9270805,0.3368996,0.5906181,0.27697077,-0.2883241
num_mlp_1_1_outputs,8,-0.15097073,0.09171047,-0.108826175,-0.24378538,0.19997697,0.13346389,-0.4546361
num_mlp_1_1_outputs,9,-0.4600617,1.248897,0.2678028,-0.70909035,-0.3589531,-0.56038386,-0.6565875
num_mlp_2_0_outputs,0,-0.82839286,-2.3568265,-0.4251757,0.10646799,0.26215234,0.7216157,4.0766225
num_mlp_2_0_outputs,1,1.4707474,0.5689825,0.307983,0.08326615,-0.25633648,-0.28711575,-1.9678949
num_mlp_2_0_outputs,10,0.073361605,0.33028275,0.27597332,0.24219292,0.38902,0.18381308,0.37983823
num_mlp_2_0_outputs,11,-0.43231142,-0.61821693,-0.6271987,-0.33251017,-0.66164124,-0.3574453,1.575359
num_mlp_2_0_outputs,12,0.14977267,-0.57827765,0.03855347,-0.03130013,0.027707865,0.21710911,0.21535438
num_mlp_2_0_outputs,13,-0.34543028,1.1339115,0.23402649,-0.0843006,-0.05019107,0.13343334,-2.368859
num_mlp_2_0_outputs,14,-1.3645495,-0.50172967,-0.055600684,0.8408351,-0.13908982,-0.10385877,0.6216577
num_mlp_2_0_outputs,15,-0.20007199,-0.7811694,0.27445695,-0.094266675,0.09362601,0.16640867,1.2459888
num_mlp_2_0_outputs,2,0.24372573,0.27649227,0.19693305,0.41056028,0.11429461,0.51581943,-2.01501
num_mlp_2_0_outputs,3,0.0993856,1.3274325,0.8579422,0.42597154,0.42715675,0.5520891,-0.56126696
num_mlp_2_0_outputs,4,-0.1702291,-0.14630055,-0.5510853,0.23451477,-0.34759068,0.017242169,0.03230771
